
number-all;[\-\<\>\+]?(\d+([\.\,]\d+)?)|((\d{1,3}[\,])?(\d{1,3}[\,])?\d+([\.\,]\d+)|(\.?\d+))
number-simple;\d+

number-ordinal1;\d+(de|-ste|ste)
number-percentage1;(\-|)\d+([\.\,]\d+)?(%|)?(\-\d+)?%

date;([1-9]|0[1-9]|[1,2]\d|3[0,1])((-([1-9]|0[1-9]|[1][0-2])-)|(/([1-9]|0[1-9]|[1][0-2])/)|(\.([1-9]|0[1-9]|[1][0-2])\.))[0-9][0-9]([0-9][0-9])?



digitaltime1;([0-1]\d|[2][0-3])\:[0-5]\d(\:[0-5]\d)?
digitaltime2;([0-1]\d|[2][0-3]|\d)[\:\.]([0-5]\d|\d)u
digitaltime3;([0-1]\d|[2][0-3]|\d)u([0-5]\d|\d)


footnote;\[\d{1,2}\]
layout01;[#*\-+=][#*\-+=][#*\-+=][#*\-+=][#*\-+=][#*\-+=]+

adj01;\d+-daags[e]?
adj03;\d+-jarig[e]?
adj05;\d+-koppig[e]?

part01;aange.{3,}[rsflmb]d
part02;aange.{3,}[kfshp]t
part03;afge.{3,}[rsflmb]d
part04;afge.{3,}[kfshp]t
part05;bijeenge.{3,}[rsflmb]d
part06;bijeenge.{3,}[kfshp]t
part07;bijge.{3,}[rsflmb]d
part08;bijge.{3,}[kfshp]t
part09;doorge.{3,}[rsflmb]d
part10;doorge.{3,}[kfshp]t
part11;ge.{3,}eerd
