/* Mandatory labels and attributes are unified (TRW1207)
/* Mandatory labels: Concept, Relation, Unknown, NonRelevant, Punctuation, SBegin, SEnd, Numeric
/* Mandatory attributes: CapitalAll, CapitalInitial, CapitalMixed, NonSemantic

/* Variants of unified labels
162;39,40,$;UKCapitalInitial;typeAttribute;language specific variant of unified label for capital initial;0;11-03-2015-nl;
194;39,40,$;UKCapitalMixed;typeAttribute;language specific variant of unified label for capital mixed;0;25-11-2015-nl;
212;39,40,$;UKCapitalAll;typeAttribute;language specific variant of unified label for capital all;0;#28-nl;
163;40,70,80,$;UKPunctuation;typeEndConcept;language specific variant of unified label for punctuation;0;used in rule with RUNegation;
164;40,$;UKRelation;typeRelation;language specific variant of unified label for general relation;0;16-03-2015-nl;
165;40,$;UKNonRelevant;typeOther;language specific variant of unified label for general nonrelevant;0;16-03-2015-nl;

/* Required labels (TRW1207)
12;1,$;Subject;typeAttribute;mandatory attribute;0;2013.1;
13;1,$;Object;typeAttribute;mandatory attribute;0;2013.1;
14;1,$;PrimaryRelation;typeAttribute;mandatory attribute;0;2013.1;

/* Default label
1;1,39,40,60,70,80,$;UKCon;typeConcept;default label;1;used in rule with RUNegation,added phase 60,14-09-2015-nl;

/* Structural labels
16;1,40,$;-;typeOther;symbol for composite labels;0;;

/* UK labels
63;1,40,$;UKActobj;typeAmbiguous;Personal pronoun as acting object;0;;
92;1,39,40,60,70,80,$;UKAdj;typeConcept;adjective;0;used in rule with RUNegation;
195;1,39,40,$;UKAdjAccF;typeConcept;adjective accusative feminine;0;23-11-2015-nl;
200;1,39,40,$;UKAdjDatInstr;typeConcept;adjective dative plural or instrumental male/neuter;0;30-11-2015-nl;
198;1,39,40,$;UKAdjDatPrep;typeConcept;general label for adjective dative/prepositional;0;25-11-2015-nl;
196;1,39,40,$;UKAdjDatPrepF;typeConcept;adjective dative/prepositional feminine;0;25-11-2015-nl;
197;1,39,40,$;UKAdjDatPrepMN;typeConcept;adjective dative/prepositional male/neuter;0;25-11-2015-nl;
199;1,39,40,$;UKAdjNomAcc;typeConcept;general label for adjective nominative or accusative;0;25-11-2015-nl;
172;1,39,40,$;UKAdjNomF;typeConcept;adjective nominative feminine;0;06-07-2015-nl;
191;1,39,40,$;UKAdjNomM;typeConcept;adjective nominative male;0;23-11-2015-nl;
192;1,39,40,$;UKAdjNomN;typeConcept;adjective nominative neuter;0;23-11-2015-nl;
173;1,39,40,$;UKAdjNonGen;typeConcept;adjective not genitive;0;06-07-2015-nl;
193;1,39,40,$;UKAdjInstr;typeConcept;adjective instrumental;0;23-11-2015-nl;
174;1,40,$;UKAdjsubobj;typeConcept;adjective subject or object;0;06-07-2015-nl;
134;1,40,$;UKAdjAdv;typeAmbiguous;Adjective or adverb;0;;
136;1,40,$;UKAdjAdvComp;typeAmbiguous;Adjective or adverb: comparative;0;changed name label 21-08-2014-nl;
160;1,40,$;UKAdjComp;typeAmbiguous;Adjective comparative;0;21-08-2014-nl;
190;1,40,$;UKAdjCon;typeAmbiguous;Ambiguous:Adjective or Noun;0;23-11-2015-nl;
130;1,40,$;UKAdjPred;typeAmbiguous;Adjective or predicate;0;;
20;1,40,$;UKAdjtemp;typeConcept;adjective used in time expressions;0;;
93;1,40,70,$;UKAdv;typeAmbiguous;adverb of manner;0;used in rule with RUNegation;
47;1,40,$;UKAdvaux;typeAmbiguous;modal adverb;0;;
187;1,40,$;UKAdvBeginendconcept;typeAmbiguous;adverb time as beginendconcept;0;21-10-2015-nl;
135;1,40,$;UKAdvtempCon;typeAmbiguous;adverb of time or noun;0;;
77;1,40,$;UKAdvdegNR;typeAmbiguous;adverb of degree which can become nonrelevant;0;;
94;1,40,$;UKAdvdegree;typeAmbiguous;adverb of degree;0;;
140;1,40,$;UKAdvdegreeCon;typeAmbiguous;can be part of following concept;0;23-04-2014-nl;
141;1,40,$;UKAdvPart1;typeAmbiguous;preposition, possible as 1st part adv;0;25-04-2014-nl;
142;1,40,$;UKAdvPart2;typeAmbiguous;noun, possible as 2nd part adv;0;25-04-2014-nl;
185;1,40,$;UKAdvPR;typePathRelevant;pathrelevant adverbs of time and place;0;14-10-2015-nl,changed type 11-01-2016-nl;
74;1,40,$;UKAdvPred;typeAmbiguous;adverb or predicate;0;;
49;1,40,$;UKAdvRefl;typeAmbiguous;adverb or reflexive pronoun;0;;
133;1,40,$;UKAdvSuffix;typeAmbiguous;preposition plus noun as part of verb or noun,28-03-2014-nl;0;;
/*78;1,40,$;UKAdvtemp;typeAmbiguous;adverb of time;0;;removed 26-10-2015-nl
203;1,40,$;UKAdvTime;typeAmbiguous;to make rules for advPR+time without using attribute time in phase 40;0;23-12-2015-nl;
145;1,40,$;UKAdvtempPart1;typeRelation;preposition, possible as 1st part advtemp;0;28-04-2014-nl,changed from ambiguous 26-08-2015-nl;
146;1,40,$;UKAdvtempPart2;typeAmbiguous;noun, possible as 2nd part advtemp;0;28-04-2014-nl;
95;1,40,80,$;UKAndOrBut;typeRelation;coordinate conjunction;0;;
96;1,40,80,$;UKAux;typeRelation;auxiliary verb;0;;
23;1,60,80,$;UKBCon;typeBeginConcept;begin concept,separate phase 60;0;;
132;1,40,$;UKBeginendconcept;typeBeginEndConcept;beginconcept plus endconcept;0;26-03-2014-nl;
159;1,40,$;UKBi;typeRelation;conditional verb;0;04-08-2014-nl;
129;1,40,70,$;UKButi;typeRelation;different forms of 'buti' (to be);0;used in rule with RUNegation;
71;1,40,70,80,$;UKCAdv;typeConcept;adverb as concept;0;used in rule with RUNegation;
22;1,40,$;UKCent;typeAmbiguous;century;0;;
19;1,40,$;UKCfr;typeConcept;ordinal number;0;;
51;1,40,$;UKChinom;typeAmbiguous;specific word 'chinom' (in ... manner -> adverb);0;;
/*97;1,40,$;UKCIndefpron;typeAmbiguous;indefinite pronoun which can be a concept;0;;removed 09-09-2015-nl
29;1,40,$;UKComp;typeRelation;comparative;0;;
88;1,40,$;UKCompgr;typeAmbiguous;'more' and 'less';0;;
56;1,40,$;UKConIfCap;typeConcept;make concept if capitalized;0;14-04-2014-nl;
98;1,40,80,$;UKConj;typeRelation;subordinate conjunction;0;;
