/* Mandatory labels, now hardcoded into the engine
/*;1,$;Concept;typeConcept;mandatory label;0;;
/*;1,$;Join;typeOther;mandatory label;0;12-03-2012-mvdh;
/*;1,$;Numeric;typeConcept;mandatory label since 2014.2 build 241;0;;
/*;1,$;Punctuation;typeEndConcept;mandatory label;0;;
/*;1,$;Relation;typeRelation;mandatory label;0;;
/*;1,$;SBegin;typeOther;mandatory label, beginning of sentence;0;2011.2;
/*;1,$;SEnd;typeOther;mandatory label, end of sentence;0;2011.2;
/*;1,$;Unknown;typeOther;mandatory label;0;;
/*;1,$;CapitalAll;typeAttribute;mandatory label;0;2013.1;
/*;1,$;CapitalInitial;typeAttribute;mandatory label;0;2013.1;
/*;1,$;CapitalMixed;typeAttribute;mandatory label;0;2013.1;
/*;1,$;NonSemantic;typeAttribute;garbage;0;2013.1;Entity(NonSemantic)
/*;1,$;NonRelevant;typeOther;;0;

/* Variants of unified labels
103;1,10,40,$;ESCapitalInitial;typeAttribute;language specific variant of unified label for capital initial;0;added phase 1 to make sure the label doesn't survive phase 1 for user dictionary items and rule 244 won’t apply anymore 27-04-2015-nl;
104;40,$;ESCapitalAll;typeAttribute;language specific variant of unified label for capital all;0;27-04-2015-nl;
105;40,70,80,$;ESPunctuation;typeEndConcept;language specific variant of unified label for punctuation;0;27-04-2015-nl;
106;40,$;ESRelation;typeRelation;language specific variant of unified label for general relation;0;27-04-2015-nl;
107;40,$;ESNonRelevant;typeOther;language specific variant of unified label for general nonrelevant;0;27-04-2015-nl;


100;1,$;Subject;typeAttribute;;0;;
101;1,$;Object;typeAttribute;;0;;
102;1,$;PrimaryRelation;typeAttribute;;0;;

/* Default label
17;1,40,60,70,80,$;ESCon;typeConcept;nouns (or noun phrases, proper names);1;added phase 60 #23-sde;

/* ES labels
71;1,40,$;-;typeOther;symbol for composite labels 27-02-2012-mvdh;0;;
124;1,10,40,$;ESAdvAdj;typeAmbiguous;ambivalent:adverb / adjective;0;25-01-2016-nl;
115;1,40;ESAdvdeg;typeAmbiguous;adverbs of degree;0;19-01-2016-nl, removed phase $ #23-sde;
121;1,40,$;ESAdvdegNonrel;typeAmbiguous;ambivalent:part of concept / nonrelevant;0;25-01-2016-nl;
78;1,40,$;ESAdvdir;typeRelation;adverbs of direction;0;15-06-2012-mvdh;
83;1,40,$;ESAdvloc;typeRelation;adverbs of place;0;15-06-2012-mvdh;
81;1,40,$;ESAdvmanner;typeConcept;adverbs of manner;0;15-06-2012-mvdh,removed degree 19-01-2016-nl;
84;1,40,$;ESAdvmodal;typeRelation;adverbs of modality;0;15-06-2012-mvdh;
142;1,40,70,$;ESAdvPR;typePathRelevant;pathrelevant adverbs;0;09-03-2016-nl, added phase 70 #23-sde;
85;1,40,$;ESAdvstruct;typeOther;adverbs of structure;0;15-06-2012-mvdh;
82;1,40,$;ESAdvtimefreq;typeBeginEndConcept;adverbs of time and frequency;0;15-06-2012-mvdh;
122;1,40,$;ESAfterBCon;typeConcept;to make number before 'veces más/menos' beginconcept;0;25-01-2016-nl;
60;1,40,$;ESA;typeRelation;the preposition 'a';0;;
18;1,40,60,70,80,$;ESAdj;typeConcept;adjectives;0;added phase 60 #23-sde;
126;1,40,$;ESAdjCon;typeConcept;ambivalent:adjective / noun;0;01-02-2016-nl;
141;1,40,$;ESAdjtemp;typeConcept;adjectives as part of time expression;0;07-03-2016-nl;
120;1,40,$;ESAdjVerb;typeAmbiguous;ambivalent: adjective / verb;0;20-01-2016-nl;
20;1,40,$;ESAdv;typeRelation;adverbs;0;;
32;1,40,$;ESAdvVerb;typeRelation;ambivalent : adverb / verb;0;;
/*65;1,40,$;ESAl;typeRelation;contraction of the preposition ‘a’ + article ‘el’;0;; - label has become obsolete -> deleted #24-sde
132;1,40,$;ESAlgo;typeAmbiguous;the word 'algo';0;17-02-2016-nl;
15;1,40,60,70,80,95,$;ESAndOrBut;typeRelation;the conjunctions ‘y’, ‘e’, ‘o’ en ‘u’ en ‘y/o’ ;0;added phase 60 and 95 #23-sde;
143;1,40,$;ESTimePRCon;typeAmbiguous;for parts of time indication - ambiguous: PR or Concept;0;09-03-2016-nl;
16;1,40,70,80,95,$;ESAux;typeRelation;auxiliary verbs;0;added phase 95 #23-sde;
29;1,40,$;ESAuxCon;typeRelation;ambivalent : auxiliary verb / concept;0;;
37;1,40,$;ESBajo;typeConcept;the word ‘bajo’ (preposition / adverb / adjective / noun / verb);0;;
123;1,40,$;ESBeforeNum;typeConcept;for 'mas/menos' to make concept before number;0;25-01-2016-nl;
50;1,40,$;ESBeginconcept;typeBeginConcept;to split up concepts;0;;
155;1,70,95,$;ESBeginrel;typeBeginRelation;to split up relations;0;#23-sde;
/*28;1,40,$;EScAux;typeRelation;auxiliaries of the second group;0;;replaced by aux+linkingverb 20-01-2016-nl
137;1,40,$;ESCierto;typeAmbiguous;for cierta(s),cierto(s):indefinite pronoun / adjective;0;29-02-2016-nl;
156;1,40,70;ESColon;typeEndConcept;the punctuation mark colon;0;#23-sde;
39;1,40,60,$;ESComma;typeEndConcept;the punctuationmark ‘comma’;0;added phase 60 #23-sde;
48;1,40,70,80,95,$;ESComo;typeRelation;thever word ‘como’ (conjunction / adverb / verb / prepostion / noun);0;added phase 95 #23-sde;
153;1,40;ESComparadj;typeConcept;comparatives and superlatives;0;#23-sde;
145;1,40,$;ESConAdvPR;typeAmbiguous;ambivalent: second part of time indication after 'de' OR Concept;0;09-03-2016-nl;
75;1,40,$;ESConceptbeforenumber;typeConcept;label for VerbCon-InfCon that will be concepts before numbers;0;12-06-2012-mvdh;
21;1,40,70,80,95,$;ESConj;typeRelation;conjunctions;0;added phase 95 #23-sde;
157;1,70,95,$;ESConj2;typeRelation;real conjunctions;0;#23-sde;
129;1,40,$;ESConLoc;typeConcept;for north,south,east,west;0;15-02-2016-nl;
116;1,40,$;ESConPart;typeAmbiguous;ambivalent: concept/participle;0;20-01-2016-nl;
151;1,40,$;ESConPlusDeCap;typeConcept;concept makes following 'de' part of Concept when capitalized noun follows;0;29-06-2016-nl;
144;1,40,$;ESConTime;typeEndConcept;for hour,day,week, etc. as part of expression of time;0;09-03-2016-nl;
136;1,40,$;ESRelAfterLinkingverb;typeAmbiguous;for ambiguous participles that are relation after linkingverb;0;24-02-2016-nl;
135;1,40,$;ESConPlusDe;typeConcept;concept of quantity followed by 'de';0;22-02-2016-nl;
26;1,40,$;ESConVerb;typeConcept;ambivalent : concept / verb;0;;
59;1,40,$;ESCuyo;typeRelation;relative pronoun / question word ‘who(se)’;0;;
139;1,40,$;ESDay;typeConcept;for the days of the week;0;07-03-2016-nl;
38;1,40,70,95,$;ESDe;typeRelation;preposition ‘of’;0;added phase 95 #24-sde;
27;1,40,60,70,$;ESDefart;typeNonRelevant;definite article;0;added phase 60 #23-sde;
52;1,40,$;ESDemasiado;typeConcept;ambivalent : adjectieve / adverb (too much/many);0;;
127;1,40,$;ESDemodo;typeAmbiguous;specific multiword: de modo = adverb;0;10-02-2016-nl;
22;1,40,70,$;ESDemonstr;typePathRelevant;demonstrative pronouns;0;replaced nonrelevant 15-02-2016-nl, added phase 70 #23-sde;
117;1,40,$;ESDicho;typeAmbiguous;ambivalent:participle or adjective;0;20-01-2016-nl;
64;1,40,$;ESEn;typeRelation;to disambiguate MÁS + PART + EN;0;;
140;1,40,$;ESEndCon;typeEndConcept;general label for endconcepts;0;07-03-2016-nl;
58;1,40,$;ESEste;typeNonRelevant;ambivalent : noun / demonstrative pronoun (east / this);0;;
/*23;1,40,70,80,$;ESGer;typeRelation;gerund;0;deleted 08-2016-nl;
/*54;1,40,$;ESGeraux;typeRelation;ambivalent : gerund / auxiliary verb;0;deleted 08-2016-nl;
163;1,70;ESHyphen;typeBeginConcept;hyphen;0;#23-sde;
24;1,40,60,70,$;ESIndefart;typeNonRelevant;indefinite article;0;added phase 60 and 70 #23-sde;
14;1,40,$;ESIndefpron;typeConcept;indefinite pronoun;0;;
130;1,40,$;ESIndefpronPRCon;typeAmbiguous;indefinite pronoun, ambivalent:concept or pathrelevant;0;17-02-2016-nl;
134;1,40,$;ESIndefpronPRNR;typeAmbiguous;indefinite pronoun, ambivalent:nonrelevant or pathrelevant;0;17-02-2016-nl;
131;1,40,70,$;ESIndefpronPR;typePathRelevant;indefinite pronoun: pathrelevant;0;17-02-2016-nl, added phase 70 #23-sde;
4;1,40,60,70,80,95,$;ESInf;typeRelation;infinitive;0;changed type from beginconcept 18-01-2016-nl, added phase 60 and 95 #23-sde;
5;1,40,$;ESInterpron;typeRelation;question word;0;;
150;1,40,$;ESLayout;typeBeginEndConcept;for numbered lists and footnotes;0;27-06-2016-nl,2016.4;
119;1,40,70,95,$;ESLinkingverb;typeRelation;linking verb;0;20-01-2016-nl, added phase 70 and 95 #23-sde;
6;1,40,$;ESLo;typeNonRelevant;ambivalent definite pronoun / personal pronoun (/ noun);0;;
33;1,40,$;ESMasmenos;typeConcept;the words ‘mas’ and ‘menos’ (more / less);0;;
/*63;1,40,$;ESMasomenos;typeConcept;the expression ‘min of meer’(more or less);0;;removed 01-02-2016-nl
31;1,40,70,95,$;ESmAux;typeRelation;modal auxiliaries;0;added phase 70 and 95 #23-sde;
30;1,40,$;ESmAux2;typeRelation;modal auxiliaries of the second group;0;;
43;1,40,$;ESMonth;typeConcept;the twelve months;0;;
/*57;1,40,$;ESMuy;typeRelation;the adverb 'muy’ (very);0;;15-02-2016-nl
146;1,40,70,$;ESNegPR;typePathRelevant;for negation plus pathrelevant;0;16-03-2016-nl, added phase 70 #23-sde;
1;1,40,70,$;ESNo;typeRelation;the adverb ‘no’ (no, not);0;;
161;1,70;ESNo2;typeRelation;negation markers that can be relation or part of a concept;0;#23-sde;
36;1,40,70,$;ESNonrel;typeNonRelevant;to make words nonrelevant;0;added phase 70 #23-sde;
34;1,40,$;ESNum;typeConcept;numeral;0;;
42;1,40,$;ESNumber;typeConcept;number;0;;
147;1,40,$;ESNumberNotyear;typeConcept;for decimal numbers, not for years;0;16-03-2016-nl;
152;1,40,$;ESNunca;typeRelation;'nunca (antes)';0;#23-sde;
154;1,40;ESOrgUnit;typeConcept;first part of organisation name;0;#23-sde;
2;1,40,70,80,$;ESPart;typeConcept;past participle;0;;
35;1,40,70,80,$;ESPartrel;typeRelation;past participle that has become a relation;0;;
7;1,40,70,$;ESPerspron;typePathRelevant;personal pronoun;0;replaced nonrelevant 15-02-2016-nl, added phase 70 #23-sde;
149;1,40,$;ESPercent;typeConcept;for percentages;0;21-03-2016-nl;
/*51;1,40,$;ESPoco;typeConcept;the word ‘poco’ (few) (adjective / adverb);0;;
62;1,40,$;ESmAuxCon;typeAmbiguous;the modal verb / noun ‘poder’ and 'deber';0;renamed from ESPoder because it also applies to deber #23-sde;
11;1,40,60,70,$;ESPosspron;typePathRelevant;possessive pronoun;0;replaced nonrelevant 15-02-2016-nl, added phase 60 #23-sde;
162;1,40;ESPreferRel;typeOther;extra label for ambiguous words that in case of doubt will be labeled as relations;0;#23-sde;
12;1,40,70,80,95,$;ESPrep;typeRelation;perposition (or prepositional phrase);0;added phase 95 #24-sde;
13;1,40,70,80,$;ESPrepart;typeRelation; contraction of preposition (or prepositional phrase) + article ‘el’;0;;
114;1,40,$;ESRecipr;typeAmbiguous;reciprocal pronouns;0;13-01-2016-nl;
8;1,40,60,70,$;ESRefl;typeRelation;het woord ‘se’ (reflexive pronoun);0;added phase 60 and 70 #23-sde;
66;1,40,70,$;ESRel;typeRelation;to rewrite 'capaz de' as a relation;0;;
9;1,40,70,95,$;ESRelpron;typeRelation;relative pronouns;0;added phase 95 #23-sde;
/*61;1,40,$;ESSer;typeRelation;the word ‘ser’, ambivalent : infinitive / noun (to be / a being);0;;removed 27-01-2016-nl
128;1,40,$;ESTan;typeAmbiguous;the word 'tan', ambivalent: relation / nonrelevant;0;15-02-2016-nl;
47;1,40,$;ESTanto;typeConcept;the word ‘tanto’, ambivalent : adjective / adverb (so many/ as well);0;;
118;1,40,$;ESUn;typeNonRelevant;the words 'un' and 'una', ambivalent: article / number;0;20-01-2016-nl;
10;1,40,70,80,$;ESVerb;typeRelation;verb;0;;
148;1,40,$;ESVi;typeAmbiguous;verb or roman number;0;16-03-2016-nl;
86;1,40,$;ESMergewitharticle;typeConcept;to detect names as los angeles 28-06-2012-mvdh;0;;
138;1,40,70,$;ESTempBeginEnd;typeBeginEndConcept;more or less concrete point in time or period;0;02-03-2016-nl, added phase 70 #23-sde;
133;1,40,$;ESTodo;typeAmbiguous;for specific rule for todo/a(s);0;17-02-2016-nl;
/*87;1,40,$;ESTodos;typeConcept;to make 'todos los' act as a definite article, but make it concept;0;;
/*88;1,40,$;ESTimecon;typeEndConcept;to make timeconcepts seperate concepts;0;09-07-2012-mvdh;
158;1,40;ESVerbCon;typeAmbiguous;2nd label for ConVerb where default is Verb;0;#23-sde;
91;1,40,$;ESBien;typeRelation;the word 'Bien';0;10-07-2012-mvdh;
92;1,40,$;ESConIfCap;typeConcept;make concept if capitalized;0;12-07-2012-mvdh;
/*93;1,40,$;ESInfRel;typeRelation;to make infinitives relation before objects;0;test,removed 18-01-2016-nl;
97;1,40,70,80,$;ESNoAdj;typeBeginConcept;to mark adjectives as negation;0;13-09-2012-mvdh;
98;1,40,$;ESNadaMas;typeRelation;to disambiguate nada más as a conjunction;0;30-10-2012;
99;1,40,70,$;ESNoInCon;typeConcept;to mark adjectives as negation;0;31-10-2012-mvdh, added phase 70 for experiment #23-sde;

/* ES attributes
89;70,$;ESNegStop;typeAttribute;to end the negation path;0;04-07-2012-mvdh;Path(End,Negation)
90;70,$;ESNegBegin;typeAttribute;to begin the negation path;0;04-07-2012-mvdh;Path(Begin,Negation)
/*94;40,$;ESMod;typeAttribute;modifier;0;18-07-2012-mvdh;Entity(Modifier)removed 10-02-2016-nl
95;70,$;ESNegation;typeAttribute;to mark certain entities as negation;0;04-07-2012-mvdh;Entity(Negation)
96;$;ESTime;typeAttribute;modifier;0;18-07-2012-mvdh,only part of the last phase 09-03-2016-nl;Entity(DateTime)
