/* SPANISH REGEX FILE

/*GENERAL REG EX
/*==============
number-all;[\-\<\>\+]?(\d+([\.\,]\d+)?)|((\d{1,3}[\,])?(\d{1,3}[\,])?\d+([\.\,]\d+)|(\.?\d+))
year1;1\d{3}([-|−]1\d{3})?
year2;2[01]\d{2}([-|−]2[01]\d{2})?
number-percentage;(\-|)\d+([\.\,]\d+)?(%|)?(\-\d+)?%
number-decimal;\d+[,|.]\d+
footnote;\[\d{1,2}\]

numberroman;(cm|cd|d?c{0,3})(xc|xl|x{0,3})(ix|iv|v?i{0,3})$

/*REGEX FOR SPANISH 
/*================= 
/*INFINITIVES WITH PRONOUNS 
infwithpron1;[a-zíñ]{3,}(arlas|arles|arlos|arnos|erlas|erles|erlos|irlas|irles|irlos|irnos|arla|arle|arlo|arme|arse|erla|erle|erlo|erme|erse|irla|irle|irlo|irme|irse)

infwithpron2;[a-zíñ]{2,}[^i]ernos

/*VERBS WITH PRONOUNS
verbwithpron;[a-záéíóñ]{3,}moslo
