/* RUSSIAN REGEX FILE

/*REMARK1: Make sure longer regex's preceed shorter ones which overlap.
/*REMARK2: Regex are treated alphabetically, and regex who are treated later overwrite earlier ones. So when 'zxxx' and 'axxx' overlap, 'zxxx' will overwrite 'axxx'.

/*GENERAL REG EX
/*==============
/*digit;[0-9]
year1;1\d{3}
year2;2[01]\d{2}
year3;1\d{3}[-|−]1\d{3}
year4;2[01]\d{2}[-|−]2[01]\d{2}
/*year5;1\d{3}[−]1\d{3}
/*year6;2[01]\d{2}[−]2[01]\d{2}
number-all;(\d+\-)?(\d+([\.\,]\d+)?)|((\d{1,3}[\,])?(\d{1,3}[\,])?\d+([\.\,]\d+)|(\.?\d+))
/*number;\.?\d+
/*number-hyphen;\d+[-]\d+
/*numberdecimal;\d+[,]\d+

/*REG EX RUSSIAN
/*==============
/*#14-nl: replaced all '.*' by '[а-я-]+' at the beginning of regex for endings, to improve performance -> #15-nl replaced by '[а-я-0-9]{2,}'

/*numbers
/*=======
ranking;\d+[-]?(го|е|м|ого|ое|ом|ые|ых|х|я|й|ю)
numberroman;(cm|cd|d?c{0,3})(xc|xl|x{0,3})(ix|iv|v?i{0,3})$

/*initials
/*========
initial;^[а-я][\.]$
initial2;[а-я][\.][а-я][\.]$
initial3;^[a-z][\.]$
initial4;[a-z][\.][a-z][\.]$

/*adjectives
/*==========
adj_nom_m;[а-я\-0-9]{2,}(венный|генный|ценный|%-ный|анний|батый|ватый|гатый|датый|енний|инный|латый|лемый|льный|матый|натый|немый|онний|онный|сатый|унный|чатый|щатый|ынный|энный|авый|азый|алый|арый|бкий|бный|брый|бщий|вкий|вний|вный|гкий|глый|дкий|длый|дний|дный|дрый|евый|екий|елый|еный|ерый|еший|ещий|жкий|жний|жный|звый|зкий|злый|зный|ивый|изый|икий|йкий|илый|имый|йний|иный|йный|ирый|ицый|йший|ищий|клый|кный|крый|лкий|лный|лтый|мкий|мнйи|мний|мный|нкий|овый|окий|олый|орый|осый|оший|ощий|пкий|плый|пный|пший|ркий|рлый|рний|рный|ский|слый|сный|стый|сший|твый|ткий|тлый|тний|тный|трый|урый|уцый|фный|хлый|хний|цкий|чный|чший|шлый|шний|шный|щный|ылый|ыный|ырый|ький|ьний|ьший|ювый|юмый|юный|явый|язый|який|ямый|бый|дый|жий|хий)
/*zadj_nom_m;[а-я-0-9]{2,}(временный|дленный)
/*adj_nom_m1;[а-я-0-9]+(венный|овый|жный|тный|чный|дный|сный|вный|льный|евый|чатый|тнйи|мнйи|%-ный|рный|ский|зный|онный|мный|бный)
/*adj_nom_m2;[а-я-0-9]+(дрый|жий|шный|йкий|йный|йший|глый|ьший|гатый|ватый|батый|матый|натый|сатый|датый|зкий|трый)
/*adj_nom_m3;[а-я-0-9]+(хний|шний|енний|окий|сший|пный|онний|бщий|щный|илый|алый|слый|иный|инный|стый|цкий|генный|бкий|клый)
/*adj_nom_m4;[а-я-0-9]+(еный|крый|ценный|хий|ыный|бый|дкий|гкий|жкий|икий|лкий|мкий|нкий|оший|ркий|ткий|ький|йний|вний)
/*adj_nom_m5;[а-я-0-9]+(дний|жний|анний|чший|ищий|елый|лемый|имый|авый|ивый|твый|дый|длый|злый|плый|тлый|ямый|кный|лный|унный)
/*adj_nom_m6;[а-я-0-9]+(фный|юный|арый|брый|ерый|урый|ырый|осый|латый|лтый|ицый|пкий|рний|явый|хлый|шлый|вкий|екий|мний)
/*adj_nom_m7;[а-я-0-9]+(тний|ьний|еший|ощий|юмый|ынный|орый|ювый|язый|олый|ылый|ирый|ещий|звый|азый|який|уцый|щатый|пший|энный|изый|рлый|немый)

adj_nom_n;[а-я\-0-9]{2,}(венное|генное|ценное|%-ное|аннее|батое|ватое|гатое|датое|еннее|инное|латое|лемое|льное|матое|натое|немое|оннее|онное|сатое|унное|чатое|щатое|ынное|энное|авое|азое|алое|арое|бкое|бное|брое|бщее|вкое|внее|вное|гкое|глое|дкое|длое|днее|дное|дрое|евое|екое|елое|еное|ерое|ешее|ещее|жкое|жнее|жное|звое|зкое|злое|зное|ивое|изое|икое|йкое|илое|имое|инее|йнее|иное|йное|ирое|ицое|йшее|йшое|ищее|клое|кное|крое|лкое|лное|лтое|мкое|мнее|мнее|мное|нкое|овое|окое|олое|орое|осое|ошее|ощее|пкое|плое|пное|пшее|ркое|рлое|рнее|рное|ское|слое|сное|стое|сшее|твое|ткое|тлое|тнее|тнее|тное|трое|урое|уцое|фное|хлое|хнее|цкое|чное|чшее|шлое|шнее|шное|щное|ылое|ыное|ырое|ькое|ьнее|ьшее|ьшое|ювое|юмое|юное|явое|язое|якое|ямое|яное|бое|гое|дое|жее|жое|пое|хое|чее)
/*deleted 'жье', 'зье', 'чье' because of overlap with nouns
/*adj_nom_n1;[а-я-0-9]+(венное|бое|овое|венное|евое|авое|ивое|твое|явое|ювое|звое)
/*adj_nom_n2;[а-я-0-9]+(гое|дое|жое|язое|азое|изое)
/*adj_nom_n3;[а-я-0-9]+(ское|йкое|зкое|окое|цкое|бкое|дкое|гкое|жкое|икое|лкое|мкое|нкое|ркое|ткое|ькое|пкое|вкое|екое|якое)
